நடிகர்,அறிமுகஆண்டு,அறிமுகதிரைபடம்,பாலினம்,குறிப்பிடத்தக்க படங்கள்,பிறப்பு,அகவை,பிறந்த இடம்,பணி,திரைப்பட எண்ணிக்கை
வினய்,2007,உன்னாலே உன்னாலே,ஆண்,"உன்னாலே உன்னாலே, வானா,ஜெயம் கொண்டான்,டேம் 999",1979,44,"பெங்களூர், இந்தியா",நடிகர்,15
கார்த்திக் சிவகுமார் ,2007,பருத்திவீரன்,ஆண்,"பருத்தி வீரன்,ஆயிரத்தில் ஒருவன்,பையா, நான் மகான் அல்ல,சகுனி, கொம்பன்,காற்று வெளியிடை",1977,44,"சென்னை, தமிழ்நாடு, இந்தியா",நடிகர்,30
பிரித்வராஜ்,2005,கனா கண்டேன்,ஆண்,"வெள்ளித்திர, நந்தனம், வெள்ளி நட்சத்ரம், சத்யம்,கனா கண்டேன், சத்தம் போடாதே, கண்ணாமூச்சி ஏனடா, அபியும் நானும்",1982,39,"திருவனந்தபுரம், கேரளா","நடிகர்,தயாரிப்பாளர், பின்னணி பாடகர்",29
ஜீவா,2003, ஆசை ஆசையாய்,ஆண்,"ராம்,டிஷ்யூம்,ஈ,ஆசை ஆசையாய்",1984,37,"சென்னை, இந்தியா",நடிகர்,37
விஷால்,2004,செல்லமே,ஆண்,"சண்டக்கோழி, தாமிரபரணி, மலைக்கோட்டை, தீராத விளையாட்டுப் பிள்ளை, சத்தியம்,  நான் சிகப்பு மனிதன்",1977,44,"சென்னை, இந்தியா","பொதுச்செயலாளர், நடிகர், தயாரிப்பாளர் ",45
நந்தா,2002,மௌனம் பேசியதே,ஆண்,"மௌனம் பேசியதே, புன்னகை பூவே, ஆனந்தபுரத்து வீடு, ஈரம், புதிய திருப்பங்கள்,வந்தான் வென்றான்",1979,42,"கோயமுத்தூர், தமிழ்நாடு", நடிகர்,26
ரமேஷ்,2005,ஜித்தன்,ஆண்,"ஜித்தன், புலி வருது, பிள்ளையார் தெரு கடைசி வீடு, ஒஸ்தி, ஒரு நடிகையின் வாக்குமூலம், ஜித்தன் 2, ஒரு நடிகையின் வாக்குமூலம்",1982,38,"சென்னை, தமிழ்நாடு"," நடிகர், தயாரிப்பாளர்",15
பரத்,2003,பாய்ஸ்,ஆண்,"கூடல் நகர், முனியாண்டி விலங்கியல் மூன்றாமாண்டு, சேவல், கண்டேன் காதலை, கதை திரைக்கதை வசனம் இயக்கம், ஐந்து ஐந்து ஐந்து,  அழகாய் இருக்கிறாய் பயமாய் இருக்கிறது",1983,38,"சென்னை,, தமிழ்நாடு, இந்தியா",நடிகர்,33
ஆர்யா,2005,அறிந்தும் அறியாமலும்,ஆண்,"ஓரம் போ, நான் கடவுள், மதராசபட்டினம், பாஸ் என்கிற பாஸ்கரன், சிக்கு புக்கு, வேட்டை, சேட்டை, ராஜா ராணி, இரண்டாம் உலகம், ஆரம்பம்",1980,41,"சென்னை,, தமிழ்நாடு, இந்தியா","நடிகர்,தயாரிப்பாளர்",39
ஜெயம் ரவி,2003,ஜெயம்,ஆண்,"ஜெயம் ,எம். குமரன் தா/பெ மகாலஷ்மி,
உனக்கும் எனக்கும், தனி ஒருவன்",1980,41,"சென்னை,, தமிழ்நாடு, இந்தியா","நடிகர்,தயாரிப்பாளர்",44
தனுஷ்,2003,துள்ளுவதோ இளமை,ஆண்,"திருடா திருடி , சுள்ளான் , புதுப்பேட்டை , பொல்லாதவன் , ஆடுகளம் , 3 , வேலையில்லா பட்டதாரி , மாரி , அசுரன் ",1983,38,"தேனி, தமிழ்நாடு","தயாரிப்பாளர், பின்னணிப் பாடகர், பாடலாசிரியர், திரைக்கதை ஆசிரியர், திரைப்பட இயக்குனர்",40
சிறீகாந்த்,2001,ரோஜாக் கூட்டம்,ஆண்,"ரோஜாக்கூட்டம், ஏப்ரல் மாதத்தில், பார்த்திபன் கனவு, வர்ணஜாலம், கனா கண்டேன், பம்பரக்கண்ணாலே, ஒரு நாள் ஒரு கனவு",1979,42,"சென்னை,, தமிழ்நாடு, இந்தியா",நடிகர்,38
ஷாம்,2000,12B,ஆண்,"குஷி, 12B, ஏய் நீ ரொம்ப அழகாய் இருக்கே, அன்பே அன்பே, லேசா லேசா, இயற்கை, உள்ளம் கேட்குமே",1978,43,"மதுரை, தமிழ்நாடு, இந்தியா",நடிகர்,20
சிம்பு,2002,ஒரு தாயின் சபதம்,ஆண்,"காதல் அழிவதில்லை, அலை, மன்மதன், தொட்டி ஜெயா, விண்ணைத்தாண்டி வருவாயா, போடா போடி",1983,38,"சென்னை , இந்தியா","நடிகர், பின்னணிப்பாடகர், திரைக்கதை எழுத்தாளர், இயக்குநர், பாடலாசிரியர்",33
மாதவன்,2000,அலைபாயுதே,ஆண்,"அலைபாயுதே,கன்னத்தில் முத்தமிட்டால்,ஆய்த எழுத்து,மின்னலே, அன்பே சிவம் ,இறுதிச்சுற்று , விக்ரம் வேதா",1970,51,"ஜாம்ஷெட்பூர், ஜார்க்கண்ட்"," நடிகர், எழுத்தாளர், படத்தயாரிப்பாளர், நிகழ்ச்சித் தொகுப்பாளர் ",39
சூர்யா,1997,நேருக்கு நேர்,ஆண்,"நேருக்கு நேர் , நந்தா , காக்க காக்க , பிதாமகன் , பேரழகன் , வாரணம் ஆயிரம் , ஏழாம் அறிவு , 24 ",1975,46,"சென்னை, தமிழ்நாடு"," நடிகர், தயாரிப்பாளர் ,தொலைக்காட்சித் தொகுப்பாளர்",33
அஜித் குமார்,1993,அமராவதி,ஆண்,"காதல் கோட்டை, காதல் மன்னன், வாலி, அமர்க்களம், தீனா, பூவெல்லாம் உன் வாசம், வில்லன், அட்டகாசம், வரலாறு, கீரிடம், பில்லா, அசல், மங்காத்தா, பில்லா 2",1971,50,"ஐதராபாத் , இந்தியா",நடிகர்,49
விஜய்,1992,நாளைய தீர்ப்பு,ஆண்,"மாஸ்டர்,பிகில், பைரவா, மெர்சல், சர்கார், தெறி, தலைவா, துப்பாக்கி, நண்பன்,  வேலாயுதம், வேட்டைக்காரன், கில்லி, தமிழன்",1974,47,சென்னை தமிழ்நாடு,நடிகர்,64
அப்பாஸ்,1996,காதல் தேசம்,ஆண்,"காதல் வைரஸ், இனி எல்லாம் சுகமே, கண்ணெழுதி தொட்டும் பொட்டு படையப்பா, மலபார் போலீஸ், விண்ணுக்கும் மண்ணுக்கும், ஆனந்தம், அழகிய தீயே",1975,46,"கொல்கத்தா, ",நடிகர்,19
பிரசாந்த்,1990,வைகாசி பொறந்தாச்சு,ஆண்,"வைகாசி பொறந்தாச்சு,  வண்ண வண்ண பூக்கள், உனக்காக பிறந்தேன், செம்பருத்தி, ஐ லவ் யூ, செந்தமிழ்ச்செல்வன்",1973,48,சென்னை தமிழ்நாடு,நடிகர்,44
பிரபு தேவா,1988,அக்னி நட்சத்திரம்,ஆண்,"அக்னி நட்சத்திரம், உள்ளம் கொள்ளை போகுதே,ஏழையின் சிரிப்பில், உன்னை வாழ்த்திப் பாடுகிறேன், சுயம்வரம்,  காதலா காதலா,நாம் இருவர் நமக்கு இருவர், நினைவிருக்கும் வரை",1973,48,"மைசூர் மாநிலம், மைசூர்","நடன இயக்குனர், நடிகர், இயக்குனர்",48
விக்ரம்,1991,தந்துவிட்டேன் என்னை,ஆண்,"சேது , விண்ணுக்கும் மண்ணுக்கும் , சாமி, பிதாமகன் , ஐ , உல்லாசம், காதல் சடுகுடு, பிதாமகன், அந்நியன்",1966,55,"சென்னை, தமிழ்நாடு",நடிகர்,46
விவேக்,1987, மனதில் உறுதி வேண்டும்,ஆண்,"மனதில் உறுதி வேண்டும் , புதுப்புது அர்த்தங்கள், ஒரு வீடு இரு வாசல், கேளடி கண்மணி,  இதய ஊஞ்சல், உரிமை ஊஞ்சலாடுகிறது, கிழக்கு வீதி",1961,60,"கோவில்பட்டி, தூத்துக்குடி மாவட்டம், தமிழ்நாடு","நடிகர், சமூக செயற்பாட்டாளர்",61
நெப்போலியன்,1991,புது நெல்லு புது நாத்து,ஆண்,"தசாவதாரம், விருமாண்டி, சுயம்வரம், தாயகம், கிழக்குச் சீமையிலே, புது நெல்லு புது நாத்து, சீவலப்பேரி பாண்டி",1963,57,"திருச்சி, தமிழ்நாடு",நடிகர்,75
வடிவேலு,1988,என் தங்கை கல்யாணி,ஆண்," என் தங்கை கல்யாணி, என் ராசாவின் மனசிலே,இளவரசன், சிங்கார வேலன், அரண்மனைக்கிளி, பொன்னுமணி, கோகுலம்,  கிழக்குச் சீமையிலே",1960,61,"மதுரை, தமிழ்நாடு,","நடிகர், நகைச்சுவை நடிகர், பின்னணிப் பாடகர்",58
சார்லி,1983,உன்னைப் போல் ஒருவன்,ஆண்,"பொய்க்கால் குதிரை, வெள்ளைப்பூக்கள் ,மாநகரம் ,பிழை,பாபநாசம்,வேங்கை, ஆனந்த தாண்டவம் , அவர்களும் இவர்களும்",1960,61,"விருதுநகர், தமிழ்நாடு",நகைச்சுவை நடிகர்,90
செந்தில்,1979,ஒரு கோவில் இரு தீபங்கள்,ஆண்,"ஒரு கோவில் இரு தீபங்கள்,இன்று போய் நாளை வா, தூறல் நின்னு போச்சு, மஞ்சள் நிலா, நிஜங்கள் ,சாட்சி ,சாட்டை இல்லாத பம்பரம் ,பகவதிபுரம் ரெயில்வே கேட் ,மலையூர் மம்பட்டியான்",1951,70,"இராமநாதபுரம், தமிழ்நாடு","நகைச்சுவை நடிகர், அரசியல்வாதி",96
கவுண்டமணி,1989,கரகாட்டக்காரன்,ஆண்,"கரகாட்டக்காரன்,சின்னக்கவுண்டர்,உள்ளத்தை அள்ளித்தா,மேட்டுக்குடி,நடிகன்,தங்கம்,மன்னன்,இந்தியன்,நாட்டாமை,மாமன் மகள்,உனக்காக எல்லாம் உனக்காக,முறை மாமன்,சூரியன்",1939,82,"உடுமலைப்பேட்டை, கோயம்புத்தூர்",நகைச்சுவை நடிகர்,80
விஜயகுமார்,1973, பொண்ணுக்கு தங்க மனசு,ஆண்,"அக்னி நட்சத்திரம், கிழக்குச்சீமையிலே, குசேலன், சேரன்,பாண்டியன், நாட்டாமை, முதல்வன், மஜா, சந்திரமுகி, சாமி, சிங்கம், அந்தி மந்தாரை, பொண்ணுக்கு தங்க மனசு, அவள் ஒரு தொடர்கதை, அழகே உன்னை ஆராதிக்கிறேன், பெரிய இடத்து மாப்பிள்ளை",1943,78,"நாட்டுச்சாலை, பட்டுக்கோட்டை, தமிழ்நாடு", நடிகர்,65
சத்யராஜ்,1978,சட்டம் என் கையில்,ஆண்,"வேதம் புதிது, வால்டர் வெற்றிவேல், மலபார் போலீஸ், பெரியார், ஒன்பது ரூபாய் நோட்டு, குங்குமப்பொட்டுக் கவுண்டர், இங்கிலிஸ்காரன், சுயேட்சை எம்.எல்.ஏ, வில்லாதி வில்லன், ஏற்போட், நண்பன், நூறாவது நாள், பூவிழி வாசலிலே, அண்ணா நகர் முதல் தெரு, சின்னதம்பி பெரியதம்பி, ஜல்லிக்கட்டு, அமைதிப்படை, நாகராஜசோழன் எம்ஏ எம்எல்ஏ, கடலோரக் கவிதைகள், ரிக்சா மாமா",1954,67,"கோயமுத்தூர், தமிழ்நாடு, இந்தியா","திரைப்பட நடிகர், இயக்குனர், தயாரிப்பாளர்",75
பார்த்திபன்,1961,நல்லவன் வாழ்வான்,ஆண்,"புதிய பாதை, உள்ளே வெளியே, ஹவுஸ்ஃபுல், இவன், குடைக்குள் மழை, வித்தகன்', பாரதி கண்ணம்மா, வாய்மையே வெல்லும், நீ வருவாய் என, உன்னை கொடு என்னை தருவேன்",1957,63,"சென்னை, தமிழ்நாடு, இந்தியா","நடிகர், இயக்குனர்",87
ஜனகராஜ்,1982,பார்வை ,ஆண்,"பார்வை, பின் தொடர்ந்த அபூர்வ பேரர்கள், மீண்டும் கோகிலா , சிந்து பைரவி, ராஜாதி ராஜா , அபூர்வ சகோதரர்கள், அக்னி நட்சத்திரம் , மற்றும் புதுப் புது அர்த்தங்கள் ",1955,66,"சென்னை, தமிழ்நாடு, இந்தியா",நகைச்சுவை நடிகர்,45
அர்ஜுன்,1985,வேஷம் ,ஆண்,"முதல்வன், அண்ணன் என்னடா தம்பி என்னடா, சங்கர் குரு, மேட்டுப்பட்டி மிராசு, என் சபதம், ஹனுமான், துருவ நட்சத்திரம், எங்கள் குரல், என் தங்கை,எங்க ஊரு தம்பி, நீதிக்கு விலங்கு, நான்தான் ராஜா, சிவப்பு கிளி, சொந்தக்காரன், முதல் குரல், முதல் உதயம், நாகம், இராஜநாகம், துரை, காந்திபுரம், மீனவன், லாரி டிரைவர், தங்கத்தாமரைகள், பெரிய இடத்து பிள்ளை, மனைவி ஒரு மாணிக்கம், பாட்டாளி மகன், தென்னாட்டு வேங்கை, எங்க ஊரு சிப்பாய், சாது, சுபாஷ், சுதந்திரம், சூர்யபார்வை, வந்தேமாதரம், பொம்மலாட்டம், எடுத்த சபதம் முடிப்பேன், சட்டம் ஒரு சதுரங்கம், சிறைக்கைதி",1964,57,"சென்னை, தமிழ்நாடு, இந்தியா","நடிகர், தயாரிப்பாளர்",91
பிரபு,1983,சின்ன தம்பி,ஆண்,"சின்ன தம்பி, குரு சிஷ்யன் 1988, சந்திரமுகி, வசூல்ராஜா எம்.பி.பி.எஸ், சம்திங் சம்திங் உனக்கும் எனக்கும், அக்னி நட்சத்திரம், அஞ்சலி, பந்தா பரமசிவம், தாமிரபரணி, பில்லா 2007, அரங்கேற்ற வேளை, ராவணன், அயன், சிலம்பாட்டம், 4",1956,65,"சென்னை, தமிழ்நாடு, இந்தியா","நடிகர், தயாரிப்பாளர்",92
விஜயகாந்த்,1979,அகல் விளக்கு,ஆண்,"தமிழ்ச் செல்வன், தாயகம், தர்மச்சக்கரம், உளவுத்துறை, வீரம் விளைஞ்ச மண்ணு, தர்மா, பெரியண்ணா, கள்ளழகர், கண்ணுபடப்போகுதய்யா, வானத்தைப் போல, சிம்மாசனம், வல்லரசு, வாஞ்சிநாதன், நரசிம்மா, தவசி, ராஜ்ஜியம், தேவன், ரமணா, சொக்கத்தங்கம், தென்னவன், எங்கள் அண்ணா, சுதேசி,பேரரசு, தர்மபுரி, சபரி, அரசாங்கம், விருதகிரி, தமிழன் என்று சொல்",1952,69,"விருதுநகர், தமிழ்நாடு","நடிகர், தயாரிப்பாளர்",67
பாக்யராஜ்,1977,16 வயதினிலே,ஆண்,"16 வயதினிலே, கிழக்கே போகும் ரயில், சிகப்பு ரோஜாக்கள்சிகப்பு ரோஜாக்கள், புதிய வார்ப்புகள், கன்னிப்பருவத்திலே , சுவர் இல்லாத சித்திரங்கள், குமரி பெண்ணின் உள்ளத்திலே, மௌன கீதங்கள்",1953,68,"வெள்ளன்கோயில்,கோபிசெட்டிபாளையம், தமிழ்நாடு, இந்தியா","  நடிகர், வசன எழுத்தாளர் , திரைக்கதை அமைப்பாளர் , இயக்குனர், தயாரிப்பாளர்",75
பாண்டியராஜன்,1985,கன்னிராசி,ஆண்,"கை வந்த கலை,  கபடி கபடி,  டபுள்ஸ், கோபாலா கோபாலா, சுப்பிரமணிய சாமி ,  நெத்திஅடி, மனைவி ரெடி, ஆண்பாவம்,  கன்னிராசி",1959,62,"சைதாப்பேட்டை, சென்னை, தமிழ்நாடு, இந்தியா"," நடிகர், இயக்குனர், இசை இயக்குநர்",77
சரத்பாபு,1977,பட்டினப்பிரவேசம் ,ஆண்,"பட்டினப்பிரவேசம், நிழல் நிஜமாகிறது, முள்ளும் மலரும், நினைத்தாலே இனிக்கும் / அந்தமைன அனுபவம், உதிரிப்பூக்கள், சரணம் ஐயப்பா, நெற்றிக்கண், 47 நாட்கள் / 47 ரோஜூலு, சட்டம், மனக்கணக்கு, அண்ணாமலை, முத்து,லவ் பேர்ட்ஸ், ஆளவந்தான், பாபா ",1951,70,"ஆந்திரப் பிரதேசம், இந்தியா",நடிகர்,65
கமலஹாசன்,1960, களத்தூர் கண்ணம்மா,ஆண்,"களத்தூர் கண்ணம்மா, பார்த்தால் பசி தீரும், கண்ணும் கரளும், பாத காணிக்கை, ஆனந்த ஜோதி, மாணவன், அன்னை வேளாங்கண்ணி, அரங்கேற்றம், சொல்லத்தான் நினைக்கிறேன் ",1955,66,"பரமக்குடி, இராமநாதபுரம், மதராசு மாகாணம், இந்தியா","நடிகர், தயாரிப்பாளர், இயக்குனர், திரைக்கதை, பின்னணி பாடகர், பாடலாசிரியர், தொலைக்காட்சி தொகுப்பாளர், நடனமாடுபவர், அரசியல்வாதி",78
ரஜினிகாந்த்,1975,அபூர்வ ராகங்கள் ,ஆண்,"முள்ளும் மலரும், மூன்று முகம், நல்லவனுக்கு நல்லவன், முத்து,  படையப்பா, சந்திரமுகி, சிவாஜி",1950,70,"கர்நாடகா, இந்தியா",நடிகர்,88
தேங்காய் சீனிவாசன்,1965,ஒரு விரல்,ஆண்,"உதய கீதம், கை கொடுக்கும் கை, தங்க மகன், ராம லக்‌ஷ்மன், தில்லு முல்லு, டிக் டிக் டிக், கழுகு, பில்லா, ஆறிலிருந்து அறுவது வரை, அன்பே சங்கீதா, தர்ம யுத்தம், பிரியா, தியாகம், வாழ நினைத்தால் வாழலாம், அன்னக்கிளி, பல்லாண்டு வாழ்க, காசேதான் கடவுளடா, எதிர் நீச்சல், ஒரு விரல்",1937,70,"கர்நாடகம், இந்தியா",நடிகர்,41
ரேணுகா மேனன்,2005,தாஸ்,பெண்,"பதாக, வர்கம், பிரீடம், மீராயுடே துக்கவும் முத்துவின்றே ஸ்வப்னவும், நம்மள் , அபர்னா, தாஸ், பெப்ரவரி 14, கலாபக் காதலன்",1985,37,கேரளம், நடிகை,33
ரிச்சா பலோட்,2001,சாஜாகான்,பெண்," லம்மே, பர்தேஸ், சாஜாகான், அல்லி அர்ஜுனா, காதல் கிறுக்கன், ஜோட்டா, சம்திங் சந்திங் உனக்கும் எனக்கும்",1980,41,"மும்பை, இந்தியா", நடிகை,10
சௌந்தர்யா,1993,பொன்னுமணி,பெண்,"அருணாச்சலம், படையப்பா, காதலா காதலா, பொன்னுமணி, தவசி",1972,49,"கோலார், கருநாடகம், இந்தியா", நடிகை,13
வேதிகா,2005,மதராசி,பெண்," மதராசி, முனி, காளை,  சக்கரகட்டி",1987,34,மும்பை இந்தியா, நடிகை,21
அனுஷ்கா செட்டி,2006,ரெண்டு,பெண்,"பாகுபலி 2, ருத்ரமாதேவி, என்னை அறிந்தால், லிங்கா, இரண்டாம் உலகம், மிர்ச்சி,  அலெக்ஸ் பாண்டியன், தாண்டவம், சகுனி, தெய்வத்திருமகள்",1981,39,"மங்களூர்,கர்நாடகா இந்தியா","நடிகை, யோகாசன ஆசிரியை, பின்னணிப் பாடகி",28
சந்தியா,2004,காதல்,பெண்,"காதல், டிஷ்யூம், வல்லவன், கூடல் நகர், கண்ணாமூச்சி ஏனடா, தூண்டில், வெள்ளித்திரை, மகேஷ் சரண்யா மற்றும் பலர், மஞ்சள் வெயில், ஓடிப்போலாமா, இரும்புக் கோட்டை முரட்டு சிங்கம், நூற்றுக்கு நூறு",1988,33,கேரளம்,நடிகை,19
ஜெனிலியா,2003,பாய்ஸ்,பெண்,"பாய்ஸ், செல்லமே, காதல், பிப்ரவரி 14, பட்டியல், அழகாய் இருக்கிறாய் பயமாய் இருக்கிறது, எம் மகன், சென்னை காதல்,  கூடல் நகர்",1987,34,"மும்பை, இந்தியா",நடிகை,23
நயன்தாரா,2005,ஐயா,பெண்," ஐயா, சந்திரமுகி, சிவகாசி,  கஜினி,  கள்வனின் காதலி,  வல்லவன், தலைமகன்,  சிவாஜி, பில்லா, யாரடி நீ மோகினி, குசேலன், ஆதவன்",1984,36,"பெங்களூர், கருநாடகம்,",நடிகை,30
பாவனா,2006,சித்திரம் பேசுதடி,பெண்,"சித்திரம் பேசுதடி, வெயில், அசல், ஜெயம்கொண்டான், வாழ்த்துக்கள்,  ராமேஸ்வரம், ஆர்யா, கூடல் நகர்,  தீபாவளி, கிழக்கு கடற்கரை சாலை",1986,35,"திருச்சூர், கேரளா  இந்தியா",நடிகை,18
நவ்யா நாயர்,2004,அழகிய தீயே,பெண்,"அழகிய தீயே , ஆடம் கூத்து",1985,37,"கேரளா, இந்தியா"," நடிகை, நடன கலைஞர்",22
சதா,2003,ஜெயம்,பெண்,"ஜெயம், எதிரி, வர்ணஜாலம், அன்னியன், பிரியசகி, திருப்பதி, உன்னாலே உன்னாலே",1984,37,"இரத்தினகிரி, மகாராஷ்டிரம், இந்தியா",நடிகை,28
ஷ்ரேயா,2003,எனக்கு 20 உனக்கு 18,பெண்,"இஷ்டம், சந்தோசம், எனக்கு 20 உனக்கு 18, நீ மனசு நாக்கு தெலுசு, மழை, திருவிளையாடல் ஆரம்பம், சிவாஜி, அழகிய தமிழ் மகன்",1982,39,"தேராதூன்,இந்தியா",நடிகை,26
ஷ்ரேயா ரெட்டி,2006,வெயில்,பெண்,"சில சமயங்களில், காஞ்சிவரம், பள்ளிக்கூடம், வெயில், திமிரு, சாமுராய்",1983,38,"ஐதராபாத்து, ஆந்திரப் பிரதேசம், இந்தியா","நடிகை, நிகழ்ச்சி தொகுப்பாளர்",23
பத்மபிரியா,2005,தவமாய் தவமிருந்து,பெண்,"அமிர்தம், தவமாய் தவமிருந்து, பட்டியல், சத்தம் போடாதே, பரதேசி, மிருகம்,  பொக்கிசம், இரும்புக் கோட்டை முரட்டு சிங்கம்",1980,41,"தில்லி, இந்தியா"," நடிகை, மாடல்",31
அசின்,2004,எம். குமரன் சன் ஆஃவ் மஹாலஷ்மி,பெண்,"கஜினி , வரலாறு, போக்கிரி, வேல், தசாவதாரம் ",1985,36,"கொச்சி, கேரளம், இந்தியா","நடிகை, விளம்பர அழகி",32
கோபிகா,2004,ஆட்டோகிராஃப்,பெண்,"வீராப்பு, எம் மகன், அரண், தொட்டி ஜெயா, பொன்னியின் செல்வன், கனா கண்டேன், ஆட்டோகிராப், 4 ஸ்டூடெண்ட்ஸ்",1985,36,"ஒல்லூர், திருச்சூர், கேரளம்",நடிகை,44
